task,fold,model,attack,epsilon,target_label,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,targeted_evasion_asr,snn_agreement,num_classes,num_features,num_targetable,steps,alpha_factor,alpha,max_attempts,top_k,perturb_features,max_features
multi_targeted_non_malicious,1,RF,FGSM-SNN-targeted-benign,0.3,3,0.8406708595387841,0.8406000531579891,0.5055031446540881,0.42254847692824893,0.335167714884696,0.21995359628770303,0.7976939203354297,6,716,2155,,,,,,,
multi_targeted_non_malicious,1,RF,PGD-10-SNN-targeted-benign,0.3,3,0.8406708595387841,0.8406000531579891,0.5238469601677149,0.4505427080410743,0.31682389937106914,0.5155452436194896,0.7976939203354297,6,716,2155,10.0,10.0,0.03,,,,
multi_targeted_non_malicious,1,RF,PGD-20-SNN-targeted-benign,0.3,3,0.8406708595387841,0.8406000531579891,0.5264675052410901,0.45253271421895336,0.31420335429769397,0.5225058004640372,0.7976939203354297,6,716,2155,20.0,19.0,0.015789473684210527,,,,
multi_targeted_non_malicious,1,RF,BBA-targeted-benign,0.3,3,0.8406708595387841,0.8406000531579891,0.4473270440251572,0.4108303773122241,0.39334381551362685,0.6965197215777262,0.7976939203354297,6,716,2155,,,,170.0,280.0,200.0,
multi_targeted_non_malicious,1,RF,DBA-style-targeted-benign,0.3,3,0.8406708595387841,0.8406000531579891,0.7990041928721174,0.7984784555825244,0.04166666666666663,0.07378190255220418,0.7976939203354297,6,716,2155,,,,,,,175.0
multi_targeted_non_malicious,1,DT,FGSM-SNN-targeted-benign,0.05,3,0.8194444444444444,0.8190754254712442,0.43527253668763105,0.40675669190072233,0.38417190775681337,0.2508574228319451,0.8113207547169812,6,716,2041,,,,,,,
multi_targeted_non_malicious,1,DT,PGD-10-SNN-targeted-benign,0.05,3,0.8194444444444444,0.8190754254712442,0.4399895178197065,0.40218993378176915,0.3794549266247379,0.37383635472807447,0.8113207547169812,6,716,2041,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,DT,PGD-20-SNN-targeted-benign,0.05,3,0.8194444444444444,0.8190754254712442,0.48453878406708595,0.454389226326918,0.33490566037735847,0.28907398334149925,0.8113207547169812,6,716,2041,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,1,DT,BBA-targeted-benign,0.05,3,0.8194444444444444,0.8190754254712442,0.32940251572327045,0.2375374047828481,0.49004192872117397,0.916217540421362,0.8113207547169812,6,716,2041,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,1,DT,DBA-style-targeted-benign,0.05,3,0.8194444444444444,0.8190754254712442,0.4910901467505241,0.45683731133091016,0.3283542976939203,0.6139147476727095,0.8113207547169812,6,716,2041,,,,,,,105.0
multi_targeted_non_malicious,1,DT,FGSM-SNN-targeted-benign,0.1,3,0.8194444444444444,0.8190754254712442,0.44025157232704404,0.4039512187219914,0.3791928721174004,0.13522782949534543,0.8113207547169812,6,716,2041,,,,,,,
multi_targeted_non_malicious,1,DT,PGD-10-SNN-targeted-benign,0.1,3,0.8194444444444444,0.8190754254712442,0.5073375262054507,0.45912962763182064,0.3121069182389937,0.20921117099461048,0.8113207547169812,6,716,2041,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,DT,PGD-20-SNN-targeted-benign,0.1,3,0.8194444444444444,0.8190754254712442,0.5078616352201258,0.4591585089932573,0.3115828092243186,0.20921117099461048,0.8113207547169812,6,716,2041,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,1,DT,BBA-targeted-benign,0.1,3,0.8194444444444444,0.8190754254712442,0.29612159329140464,0.17790098138756152,0.5233228511530398,0.9784419402253797,0.8113207547169812,6,716,2041,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,1,DT,DBA-style-targeted-benign,0.1,3,0.8194444444444444,0.8190754254712442,0.4808700209643606,0.4456546360192506,0.3385744234800838,0.6330230279274865,0.8113207547169812,6,716,2041,,,,,,,105.0
multi_targeted_non_malicious,1,DT,FGSM-SNN-targeted-benign,0.2,3,0.8194444444444444,0.8190754254712442,0.430293501048218,0.38800672442660367,0.3891509433962264,0.08770210681038706,0.8113207547169812,6,716,2041,,,,,,,
multi_targeted_non_malicious,1,DT,PGD-10-SNN-targeted-benign,0.2,3,0.8194444444444444,0.8190754254712442,0.5343291404612159,0.47008511436406525,0.2851153039832285,0.06467417932386085,0.8113207547169812,6,716,2041,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,DT,PGD-20-SNN-targeted-benign,0.2,3,0.8194444444444444,0.8190754254712442,0.5280398322851153,0.4606576079428255,0.2914046121593291,0.05585497305242528,0.8113207547169812,6,716,2041,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,1,DT,BBA-targeted-benign,0.2,3,0.8194444444444444,0.8190754254712442,0.2890461215932914,0.16576897200025895,0.5303983228511531,0.9916707496325331,0.8113207547169812,6,716,2041,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,1,DT,DBA-style-targeted-benign,0.2,3,0.8194444444444444,0.8190754254712442,0.4779874213836478,0.4420513588090609,0.3414570230607966,0.6384125428711416,0.8113207547169812,6,716,2041,,,,,,,105.0
multi_targeted_non_malicious,1,DT,FGSM-SNN-targeted-benign,0.3,3,0.8194444444444444,0.8190754254712442,0.4279350104821803,0.388371541744021,0.3915094339622641,0.07545320921117099,0.8113207547169812,6,716,2041,,,,,,,
multi_targeted_non_malicious,1,DT,PGD-10-SNN-targeted-benign,0.3,3,0.8194444444444444,0.8190754254712442,0.485062893081761,0.43106233160384194,0.33438155136268344,0.02645761881430671,0.8113207547169812,6,716,2041,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,DT,PGD-20-SNN-targeted-benign,0.3,3,0.8194444444444444,0.8190754254712442,0.49344863731656186,0.43540597889979366,0.32599580712788256,0.030867221950024497,0.8113207547169812,6,716,2041,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,1,DT,BBA-targeted-benign,0.3,3,0.8194444444444444,0.8190754254712442,0.2882599580712788,0.16438423079724981,0.5311844863731656,0.993140617344439,0.8113207547169812,6,716,2041,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,1,DT,DBA-style-targeted-benign,0.3,3,0.8194444444444444,0.8190754254712442,0.4772012578616352,0.44099078107973605,0.3422431865828092,0.6398824105830475,0.8113207547169812,6,716,2041,,,,,,,105.0
multi_targeted_non_malicious,1,XGBoost,FGSM-SNN-targeted-benign,0.05,3,0.8532494758909853,0.8532868972341795,0.5089098532494759,0.46065910858602954,0.3443396226415094,0.20781032078103207,0.8220649895178197,6,716,2151,,,,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-10-SNN-targeted-benign,0.05,3,0.8532494758909853,0.8532868972341795,0.5178197064989518,0.4628246265773739,0.3354297693920335,0.2296606229660623,0.8220649895178197,6,716,2151,10.0,8.0,0.0375,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-20-SNN-targeted-benign,0.05,3,0.8532494758909853,0.8532868972341795,0.5125786163522013,0.45143094797901123,0.34067085953878407,0.24918642491864249,0.8220649895178197,6,716,2151,20.0,15.5,0.01935483870967742,,,,
multi_targeted_non_malicious,1,XGBoost,BBA-targeted-benign,0.05,3,0.8532494758909853,0.8532868972341795,0.4164046121593291,0.3626630984176765,0.4368448637316562,0.7749883774988378,0.8220649895178197,6,716,2151,,,,170.0,170.0,165.0,
multi_targeted_non_malicious,1,XGBoost,DBA-style-targeted-benign,0.05,3,0.8532494758909853,0.8532868972341795,0.6978511530398323,0.6905611659712253,0.15539832285115307,0.27568572756857274,0.8220649895178197,6,716,2151,,,,,,,160.0
multi_targeted_non_malicious,1,XGBoost,FGSM-SNN-targeted-benign,0.1,3,0.8532494758909853,0.8532868972341795,0.5096960167714885,0.44736460872473993,0.34355345911949686,0.2640632264063226,0.8220649895178197,6,716,2151,,,,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-10-SNN-targeted-benign,0.1,3,0.8532494758909853,0.8532868972341795,0.48768343815513626,0.41954945907133234,0.36556603773584906,0.2515109251510925,0.8220649895178197,6,716,2151,10.0,8.0,0.0375,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-20-SNN-targeted-benign,0.1,3,0.8532494758909853,0.8532868972341795,0.4863731656184486,0.415411651403384,0.3668763102725367,0.26778242677824265,0.8220649895178197,6,716,2151,20.0,15.5,0.01935483870967742,,,,
multi_targeted_non_malicious,1,XGBoost,BBA-targeted-benign,0.1,3,0.8532494758909853,0.8532868972341795,0.34538784067085954,0.25390039454194413,0.5078616352201257,0.900976290097629,0.8220649895178197,6,716,2151,,,,170.0,170.0,165.0,
multi_targeted_non_malicious,1,XGBoost,DBA-style-targeted-benign,0.1,3,0.8532494758909853,0.8532868972341795,0.6962788259958071,0.6892038312418106,0.15697064989517817,0.27847512784751277,0.8220649895178197,6,716,2151,,,,,,,160.0
multi_targeted_non_malicious,1,XGBoost,FGSM-SNN-targeted-benign,0.2,3,0.8532494758909853,0.8532868972341795,0.485062893081761,0.42914036962412666,0.36818658280922434,0.18781961878196188,0.8220649895178197,6,716,2151,,,,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-10-SNN-targeted-benign,0.2,3,0.8532494758909853,0.8532868972341795,0.4368448637316562,0.3847795475476787,0.4164046121593291,0.1390051139005114,0.8220649895178197,6,716,2151,10.0,8.0,0.0375,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-20-SNN-targeted-benign,0.2,3,0.8532494758909853,0.8532868972341795,0.4250524109014675,0.37565201830523165,0.4281970649895178,0.1301720130172013,0.8220649895178197,6,716,2151,20.0,15.5,0.01935483870967742,,,,
multi_targeted_non_malicious,1,XGBoost,BBA-targeted-benign,0.2,3,0.8532494758909853,0.8532868972341795,0.32442348008385746,0.2192142421134409,0.5288259958071279,0.9381682938168294,0.8220649895178197,6,716,2151,,,,170.0,170.0,165.0,
multi_targeted_non_malicious,1,XGBoost,DBA-style-targeted-benign,0.2,3,0.8532494758909853,0.8532868972341795,0.6949685534591195,0.6877429883873863,0.15828092243186587,0.2807996280799628,0.8220649895178197,6,716,2151,,,,,,,160.0
multi_targeted_non_malicious,1,XGBoost,FGSM-SNN-targeted-benign,0.3,3,0.8532494758909853,0.8532868972341795,0.49764150943396224,0.43129578822152687,0.3556079664570231,0.1603905160390516,0.8220649895178197,6,716,2151,,,,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-10-SNN-targeted-benign,0.3,3,0.8532494758909853,0.8532868972341795,0.4509958071278826,0.3935831782574523,0.4022536687631027,0.1789865178986518,0.8220649895178197,6,716,2151,10.0,8.0,0.0375,,,,
multi_targeted_non_malicious,1,XGBoost,PGD-20-SNN-targeted-benign,0.3,3,0.8532494758909853,0.8532868972341795,0.44627882599580715,0.390702830944358,0.40697064989517817,0.15295211529521152,0.8220649895178197,6,716,2151,20.0,15.5,0.01935483870967742,,,,
multi_targeted_non_malicious,1,XGBoost,BBA-targeted-benign,0.3,3,0.8532494758909853,0.8532868972341795,0.3160377358490566,0.2056847265613398,0.5372117400419287,0.9530450953045095,0.8220649895178197,6,716,2151,,,,170.0,170.0,165.0,
multi_targeted_non_malicious,1,XGBoost,DBA-style-targeted-benign,0.3,3,0.8532494758909853,0.8532868972341795,0.6949685534591195,0.6875506979875897,0.15828092243186587,0.2807996280799628,0.8220649895178197,6,716,2151,,,,,,,160.0
multi_targeted_non_malicious,1,LightGBM,FGSM-SNN-targeted-benign,0.05,3,0.8553459119496856,0.8555325734873456,0.4258385744234801,0.3716395362704059,0.42950733752620546,0.41762805722196583,0.8265199161425576,6,716,2167,,,,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-10-SNN-targeted-benign,0.05,3,0.8553459119496856,0.8555325734873456,0.4415618448637317,0.38848722031208355,0.4137840670859539,0.4610059990770651,0.8265199161425576,6,716,2167,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-20-SNN-targeted-benign,0.05,3,0.8553459119496856,0.8555325734873456,0.430293501048218,0.36558403559564706,0.42505241090146756,0.4619289340101523,0.8265199161425576,6,716,2167,20.0,17.0,0.01764705882352941,,,,
multi_targeted_non_malicious,1,LightGBM,BBA-targeted-benign,0.05,3,0.8553459119496856,0.8555325734873456,0.32966457023060797,0.2292774814706609,0.5256813417190775,0.925703737886479,0.8265199161425576,6,716,2167,,,,200.0,130.0,120.0,
multi_targeted_non_malicious,1,LightGBM,DBA-style-targeted-benign,0.05,3,0.8553459119496856,0.8555325734873456,0.5883123689727463,0.578909119412655,0.26703354297693926,0.47023534840793724,0.8265199161425576,6,716,2167,,,,,,,35.0
multi_targeted_non_malicious,1,LightGBM,FGSM-SNN-targeted-benign,0.1,3,0.8553459119496856,0.8555325734873456,0.5115303983228512,0.4432668075331154,0.3438155136268344,0.3894785417628057,0.8265199161425576,6,716,2167,,,,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-10-SNN-targeted-benign,0.1,3,0.8553459119496856,0.8555325734873456,0.5461215932914046,0.4871463447084216,0.30922431865828093,0.2893401015228426,0.8265199161425576,6,716,2167,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-20-SNN-targeted-benign,0.1,3,0.8553459119496856,0.8555325734873456,0.5238469601677149,0.4445133283066515,0.33149895178197064,0.3128749423165667,0.8265199161425576,6,716,2167,20.0,17.0,0.01764705882352941,,,,
multi_targeted_non_malicious,1,LightGBM,BBA-targeted-benign,0.1,3,0.8553459119496856,0.8555325734873456,0.30345911949685533,0.1842111197178155,0.5518867924528302,0.9718504845408399,0.8265199161425576,6,716,2167,,,,200.0,130.0,120.0,
multi_targeted_non_malicious,1,LightGBM,DBA-style-targeted-benign,0.1,3,0.8553459119496856,0.8555325734873456,0.5864779874213837,0.5769032671685572,0.2688679245283019,0.4734656206737425,0.8265199161425576,6,716,2167,,,,,,,35.0
multi_targeted_non_malicious,1,LightGBM,FGSM-SNN-targeted-benign,0.2,3,0.8553459119496856,0.8555325734873456,0.4971174004192872,0.4339984369191875,0.35822851153039836,0.22565759113982464,0.8265199161425576,6,716,2167,,,,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-10-SNN-targeted-benign,0.2,3,0.8553459119496856,0.8555325734873456,0.5390461215932913,0.46899409286341553,0.3162997903563942,0.09506229810798339,0.8265199161425576,6,716,2167,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-20-SNN-targeted-benign,0.2,3,0.8553459119496856,0.8555325734873456,0.5264675052410901,0.455576619247899,0.32887840670859547,0.09598523304107061,0.8265199161425576,6,716,2167,20.0,17.0,0.01764705882352941,,,,
multi_targeted_non_malicious,1,LightGBM,BBA-targeted-benign,0.2,3,0.8553459119496856,0.8555325734873456,0.2937631027253669,0.1683832963173302,0.5615828092243187,0.9889247808029534,0.8265199161425576,6,716,2167,,,,200.0,130.0,120.0,
multi_targeted_non_malicious,1,LightGBM,DBA-style-targeted-benign,0.2,3,0.8553459119496856,0.8555325734873456,0.5883123689727463,0.5791786870566449,0.26703354297693926,0.47023534840793724,0.8265199161425576,6,716,2167,,,,,,,35.0
multi_targeted_non_malicious,1,LightGBM,FGSM-SNN-targeted-benign,0.3,3,0.8553459119496856,0.8555325734873456,0.5,0.434494908829469,0.35534591194968557,0.20581449007844946,0.8265199161425576,6,716,2167,,,,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-10-SNN-targeted-benign,0.3,3,0.8553459119496856,0.8555325734873456,0.4439203354297694,0.4058190644777814,0.4114255765199162,0.049377018920166126,0.8265199161425576,6,716,2167,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,1,LightGBM,PGD-20-SNN-targeted-benign,0.3,3,0.8553459119496856,0.8555325734873456,0.5235849056603774,0.45239402315570243,0.33176100628930816,0.116751269035533,0.8265199161425576,6,716,2167,20.0,17.0,0.01764705882352941,,,,
multi_targeted_non_malicious,1,LightGBM,BBA-targeted-benign,0.3,3,0.8553459119496856,0.8555325734873456,0.28983228511530396,0.16105286327409268,0.5655136268343817,0.9958467928011075,0.8265199161425576,6,716,2167,,,,200.0,130.0,120.0,
multi_targeted_non_malicious,1,LightGBM,DBA-style-targeted-benign,0.3,3,0.8553459119496856,0.8555325734873456,0.5877882599580713,0.5785353855987699,0.2675576519916143,0.47115828334102444,0.8265199161425576,6,716,2167,,,,,,,35.0
multi_targeted_non_malicious,2,RF,FGSM-SNN-targeted-benign,0.05,3,0.845125786163522,0.8446138840490027,0.5626310272536688,0.5279770865356768,0.2824947589098532,0.3098921706516643,0.810272536687631,6,716,2133,,,,,,,
multi_targeted_non_malicious,2,RF,PGD-10-SNN-targeted-benign,0.05,3,0.845125786163522,0.8446138840490027,0.5767819706498952,0.5387284608891763,0.26834381551362674,0.3628691983122363,0.810272536687631,6,716,2133,10.0,10.0,0.03,,,,
multi_targeted_non_malicious,2,RF,PGD-20-SNN-targeted-benign,0.05,3,0.845125786163522,0.8446138840490027,0.5749475890985325,0.5364981870784952,0.27017819706498947,0.36333802156586964,0.810272536687631,6,716,2133,20.0,19.0,0.015789473684210527,,,,
multi_targeted_non_malicious,2,RF,BBA-targeted-benign,0.05,3,0.845125786163522,0.8446138840490027,0.6939203354297694,0.6818911614353633,0.15120545073375258,0.2705110173464604,0.810272536687631,6,716,2133,,,,170.0,280.0,200.0,
multi_targeted_non_malicious,2,RF,DBA-style-targeted-benign,0.05,3,0.845125786163522,0.8446138840490027,0.8084381551362684,0.80680853470988,0.03668763102725359,0.06563525550867323,0.810272536687631,6,716,2133,,,,,,,175.0
multi_targeted_non_malicious,2,RF,FGSM-SNN-targeted-benign,0.1,3,0.845125786163522,0.8446138840490027,0.5414046121593291,0.4943784732549357,0.30372117400419285,0.39474917955930616,0.810272536687631,6,716,2133,,,,,,,
multi_targeted_non_malicious,2,RF,PGD-10-SNN-targeted-benign,0.1,3,0.845125786163522,0.8446138840490027,0.5516247379454927,0.49502801471295205,0.29350104821802925,0.4571026722925457,0.810272536687631,6,716,2133,10.0,10.0,0.03,,,,
multi_targeted_non_malicious,2,RF,PGD-20-SNN-targeted-benign,0.1,3,0.845125786163522,0.8446138840490027,0.5511006289308176,0.49320795087233293,0.2940251572327044,0.4542897327707454,0.810272536687631,6,716,2133,20.0,19.0,0.015789473684210527,,,,
multi_targeted_non_malicious,2,RF,BBA-targeted-benign,0.1,3,0.845125786163522,0.8446138840490027,0.6373165618448637,0.6310450772046753,0.20780922431865823,0.3717768401312705,0.810272536687631,6,716,2133,,,,170.0,280.0,200.0,
multi_targeted_non_malicious,2,RF,DBA-style-targeted-benign,0.1,3,0.845125786163522,0.8446138840490027,0.8087002096436059,0.8070844758666506,0.03642557651991607,0.06516643225503985,0.810272536687631,6,716,2133,,,,,,,175.0
multi_targeted_non_malicious,2,RF,FGSM-SNN-targeted-benign,0.2,3,0.845125786163522,0.8446138840490027,0.5089098532494759,0.44185222782957506,0.33621593291404606,0.4125644631973746,0.810272536687631,6,716,2133,,,,,,,
multi_targeted_non_malicious,2,RF,PGD-10-SNN-targeted-benign,0.2,3,0.845125786163522,0.8446138840490027,0.5435010482180294,0.4768225839439211,0.3016247379454926,0.5002344116268167,0.810272536687631,6,716,2133,10.0,10.0,0.03,,,,
multi_targeted_non_malicious,2,RF,PGD-20-SNN-targeted-benign,0.2,3,0.845125786163522,0.8446138840490027,0.5390461215932913,0.46847455376915975,0.3060796645702306,0.5161744022503516,0.810272536687631,6,716,2133,20.0,19.0,0.015789473684210527,,,,
multi_targeted_non_malicious,2,RF,BBA-targeted-benign,0.2,3,0.845125786163522,0.8446138840490027,0.5338050314465409,0.5239733595728143,0.31132075471698106,0.5569620253164557,0.810272536687631,6,716,2133,,,,170.0,280.0,200.0,
multi_targeted_non_malicious,2,RF,DBA-style-targeted-benign,0.2,3,0.845125786163522,0.8446138840490027,0.8087002096436059,0.8070844758666506,0.03642557651991607,0.06516643225503985,0.810272536687631,6,716,2133,,,,,,,175.0
multi_targeted_non_malicious,2,RF,FGSM-SNN-targeted-benign,0.3,3,0.845125786163522,0.8446138840490027,0.5044549266247379,0.42409055972421483,0.34067085953878407,0.3759962494139709,0.810272536687631,6,716,2133,,,,,,,
multi_targeted_non_malicious,2,RF,PGD-10-SNN-targeted-benign,0.3,3,0.845125786163522,0.8446138840490027,0.5466457023060797,0.48060104553931604,0.2984800838574423,0.48241912798874825,0.810272536687631,6,716,2133,10.0,10.0,0.03,,,,
multi_targeted_non_malicious,2,RF,PGD-20-SNN-targeted-benign,0.3,3,0.845125786163522,0.8446138840490027,0.5421907756813418,0.47197415938298515,0.3029350104821802,0.49226441631504925,0.810272536687631,6,716,2133,20.0,19.0,0.015789473684210527,,,,
multi_targeted_non_malicious,2,RF,BBA-targeted-benign,0.3,3,0.845125786163522,0.8446138840490027,0.4968553459119497,0.4754008640774294,0.3482704402515723,0.6230661040787623,0.810272536687631,6,716,2133,,,,170.0,280.0,200.0,
multi_targeted_non_malicious,2,RF,DBA-style-targeted-benign,0.3,3,0.845125786163522,0.8446138840490027,0.8087002096436059,0.8070844758666506,0.03642557651991607,0.06516643225503985,0.810272536687631,6,716,2133,,,,,,,175.0
multi_targeted_non_malicious,2,DT,FGSM-SNN-targeted-benign,0.05,3,0.8299266247379455,0.8284351473027248,0.5681341719077568,0.5350617681542749,0.2617924528301887,0.2098950524737631,0.8262578616352201,6,716,2001,,,,,,,
multi_targeted_non_malicious,2,DT,PGD-10-SNN-targeted-benign,0.05,3,0.8299266247379455,0.8284351473027248,0.6171383647798742,0.5987201472344456,0.21278825995807138,0.2158920539730135,0.8262578616352201,6,716,2001,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,2,DT,PGD-20-SNN-targeted-benign,0.05,3,0.8299266247379455,0.8284351473027248,0.6187106918238994,0.5998713773145607,0.21121593291404617,0.22988505747126436,0.8262578616352201,6,716,2001,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,2,DT,BBA-targeted-benign,0.05,3,0.8299266247379455,0.8284351473027248,0.419811320754717,0.35892869832575736,0.41011530398322854,0.7821089455272364,0.8262578616352201,6,716,2001,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,2,DT,DBA-style-targeted-benign,0.05,3,0.8299266247379455,0.8284351473027248,0.5186058700209644,0.49486987427972884,0.3113207547169812,0.5937031484257871,0.8262578616352201,6,716,2001,,,,,,,105.0
multi_targeted_non_malicious,2,DT,FGSM-SNN-targeted-benign,0.1,3,0.8299266247379455,0.8284351473027248,0.52437106918239,0.4678128496477391,0.3055555555555556,0.2843578210894553,0.8262578616352201,6,716,2001,,,,,,,
multi_targeted_non_malicious,2,DT,PGD-10-SNN-targeted-benign,0.1,3,0.8299266247379455,0.8284351473027248,0.6375786163522013,0.6064399395753768,0.19234800838574428,0.15942028985507245,0.8262578616352201,6,716,2001,10.0,3.0,0.1,,,,
multi_targeted_non_malicious,2,DT,PGD-20-SNN-targeted-benign,0.1,3,0.8299266247379455,0.8284351473027248,0.6346960167714885,0.5997813893226611,0.19523060796645708,0.16991504247876063,0.8262578616352201,6,716,2001,20.0,9.5,0.031578947368421054,,,,
multi_targeted_non_malicious,2,DT,BBA-targeted-benign,0.1,3,0.8299266247379455,0.8284351473027248,0.37447589098532497,0.28230772618932565,0.4554507337526206,0.8685657171414293,0.8262578616352201,6,716,2001,,,,80.0,160.0,115.0,
multi_targeted_non_malicious,2,DT,DBA-style-targeted-benign,0.1,3,0.8299266247379455,0.8284351473027248,0.49868972746331236,0.47057422273925487,0.3312368972746332,0.6316841579210395,0.8262578616352201,6,716,2001,,,,,,,105.0
multi_targeted_non_malicious,2,DT,FGSM-SNN-targeted-benign,0.2,3,0.8299266247379455,0.8284351473027248,0.5112683438155137,0.4440042725545173,0.31865828092243187,0.3328335832083958,0.8262578616352201,6,716,2001,,,,,,,
